Opportunity_ID,Target
11282,0.36
11283,0.32
11284,0.37
11285,0.3
11286,0.22
11287,0.4
11288,0.18
11289,0.14
11290,0.35
11291,0.17
11292,0.37
11293,0.37
11294,0.34
11295,0.41
11296,0.36
11297,0.42
11298,0.32
11299,0.18
11300,0.31
11301,0.17
11302,0.3
11303,0.21
11304,0.4
11305,0.32
11306,0.36
11307,0.32
11308,0.41
11309,0.16
11310,0.33
11311,0.17
11312,0.31
11313,0.31
11314,0.37
11315,0.44
11316,0.24
11317,0.33
11318,0.2
11319,0.21
11320,0.2
11321,0.34
11322,0.34
11323,0.34
11324,0.38
11325,0.22
11326,0.29
11327,0.27
11328,0.17
11329,0.34
11330,0.17
11331,0.35
11332,0.2
11333,0.17
11334,0.17
11335,0.2
11336,0.3
11337,0.38
11338,0.19
11339,0.3
11340,0.27
11341,0.18
11342,0.35
11343,0.32
11344,0.33
11345,0.37
11346,0.31
11347,0.38
11348,0.38
11349,0.17
11350,0.31
11351,0.28
11352,0.24
11353,0.16
11354,0.17
11355,0.22
11356,0.31
11357,0.44
11358,0.25
11359,0.19
11360,0.17
11361,0.21
11362,0.17
11363,0.35
11364,0.36
11365,0.12
11366,0.37
11367,0.38
11368,0.17
11369,0.12
11370,0.17
11371,0.31
11372,0.18
11373,0.2
11374,0.36
11375,0.18
11376,0.19
11377,0.3
11378,0.21
11379,0.33
11380,0.38
11381,0.2
11382,0.36
11383,0.38
11384,0.32
11385,0.38
11386,0.42
11387,0.32
11388,0.28
11389,0.23
11390,0.33
11391,0.33
11392,0.33
11393,0.28
11394,0.35
11395,0.37
11396,0.3
11397,0.41
11398,0.43
11399,0.31
11400,0.4
11401,0.32
11402,0.16
11403,0.34
11404,0.21
11405,0.34
11406,0.29
11407,0.33
11408,0.42
11409,0.38
11410,0.39
11411,0.39
11412,0.38
11413,0.36
11414,0.38
11415,0.46
11416,0.15
11417,0.16
11418,0.19
11419,0.37
11420,0.31
11421,0.33
11422,0.45
11423,0.35
11424,0.38
11425,0.36
11426,0.38
11427,0.34
11428,0.49
11429,0.46
11430,0.39
11431,0.47
11432,0.47
11433,0.54
11434,0.54
11435,0.39
11436,0.35
11437,0.18
11438,0.27
11439,0.39
11440,0.22
11441,0.32
11442,0.29
11443,0.16
11444,0.17
11445,0.34
11446,0.38
11447,0.31
11448,0.44
11449,0.44
11450,0.36
11451,0.4
11452,0.37
11453,0.3
11454,0.18
11455,0.35
11456,0.13
11457,0.2
11458,0.39
11459,0.37
11460,0.36
11461,0.23
11462,0.23
11463,0.2
11464,0.17
11465,0.24
11466,0.3
11467,0.34
11468,0.22
11469,0.22
11470,0.16
11471,0.15
11472,0.35
11473,0.17
11474,0.29
11475,0.2
11476,0.31
11477,0.39
11478,0.4
11479,0.31
11480,0.19
11481,0.33
11482,0.35
11483,0.33
11484,0.37
11485,0.35
11486,0.31
11487,0.34
11488,0.35
11489,0.4
11490,0.36
11491,0.34
11492,0.36
11493,0.39
11494,0.35
11495,0.4
11496,0.16
11497,0.14
11498,0.35
11499,0.41
11500,0.4
11501,0.14
11502,0.34
11503,0.13
11504,0.35
11505,0.19
11506,0.17
11507,0.22
11508,0.38
11509,0.33
11510,0.32
11511,0.36
11512,0.36
11513,0.34
11514,0.27
11515,0.32
11516,0.17
11517,0.34
11518,0.34
11519,0.38
11520,0.19
11521,0.31
11522,0.29
11523,0.33
11524,0.27
11525,0.28
11526,0.28
11527,0.26
11528,0.34
11529,0.21
11530,0.39
11531,0.36
11532,0.4
11533,0.21
11534,0.3
11535,0.28
11536,0.3
11537,0.4
11538,0.34
11539,0.34
11540,0.13
11541,0.27
11542,0.23
11543,0.19
11544,0.3
11545,0.21
11546,0.21
11547,0.15
11548,0.17
11549,0.17
11550,0.4
11551,0.32
11552,0.21
11553,0.17
11554,0.22
11555,0.25
11556,0.33
11557,0.28
11558,0.2
11559,0.26
11560,0.27
11561,0.32
11562,0.2
11563,0.33
11564,0.3
11565,0.32
11566,0.33
11567,0.39
11568,0.42
11569,0.16
11570,0.3
11571,0.32
11572,0.37
11573,0.32
11574,0.14
11575,0.43
11576,0.32
11577,0.33
11578,0.32
11579,0.34
11580,0.25
11581,0.21
11582,0.34
11583,0.22
11584,0.22
11585,0.4
11586,0.21
11587,0.4
11588,0.4
11589,0.42
11590,0.43
11591,0.2
11592,0.2
11594,0.39
11595,0.38
11596,0.38
11597,0.38
11598,0.38
11599,0.38
11600,0.33
11601,0.16
11602,0.36
11603,0.36
11604,0.37
11605,0.35
11606,0.42
11607,0.42
11608,0.37
11609,0.4
11610,0.2
11611,0.17
11612,0.38
11613,0.41
11614,0.39
11615,0.36
11616,0.35
11617,0.37
11618,0.33
11619,0.11
11620,0.16
11621,0.38
11622,0.33
11623,0.32
11624,0.34
11625,0.33
11626,0.33
11627,0.13
11628,0.39
11629,0.18
11630,0.36
11631,0.17
11632,0.19
11633,0.35
11634,0.37
11635,0.22
11636,0.23
11637,0.34
11638,0.19
11639,0.18
11640,0.21
11641,0.36
11642,0.28
11643,0.22
11644,0.21
11645,0.18
11646,0.17
11647,0.4
11648,0.39
11649,0.4
11650,0.35
11651,0.34
11652,0.32
11653,0.32
11654,0.34
11655,0.3
11656,0.17
11657,0.4
11658,0.41
11659,0.35
11660,0.13
11661,0.2
11662,0.22
11663,0.37
11664,0.18
11665,0.43
11666,0.21
11668,0.4
11669,0.34
11670,0.18
11671,0.34
11672,0.18
11673,0.13
11674,0.23
11675,0.39
11676,0.23
11677,0.24
11678,0.24
11679,0.17
11680,0.23
11681,0.27
11682,0.3
11683,0.32
11684,0.36
11685,0.24
11686,0.33
11687,0.2
11688,0.38
11689,0.24
11690,0.34
11691,0.34
11692,0.42
11693,0.29
11694,0.35
11695,0.37
11696,0.27
11697,0.35
11698,0.22
11699,0.38
11700,0.2
11701,0.23
11702,0.33
11703,0.29
11704,0.18
11705,0.33
11706,0.38
11707,0.37
11708,0.37
11709,0.4
11710,0.4
11711,0.4
11712,0.4
11713,0.32
11714,0.31
11715,0.39
11716,0.36
11717,0.41
11718,0.36
11719,0.34
11720,0.35
11721,0.35
11722,0.18
11723,0.31
11724,0.3
11725,0.38
11726,0.41
11727,0.28
11728,0.36
11729,0.32
11730,0.16
11731,0.19
11732,0.35
11733,0.39
11734,0.31
11735,0.26
11736,0.19
11737,0.23
11738,0.38
11739,0.36
11740,0.35
11741,0.2
11742,0.16
11743,0.34
11744,0.29
11745,0.2
11746,0.17
11747,0.35
11748,0.36
11749,0.33
11750,0.37
11751,0.35
11752,0.36
11753,0.34
11754,0.32
11755,0.19
11756,0.37
11757,0.21
11758,0.19
11759,0.17
11760,0.29
11761,0.33
11762,0.35
11763,0.4
11764,0.4
11765,0.36
11766,0.28
11767,0.41
11768,0.39
11769,0.4
11770,0.16
11771,0.17
11772,0.42
11773,0.43
11774,0.27
11775,0.27
11776,0.27
11777,0.27
11778,0.43
11779,0.33
11780,0.18
11781,0.33
11782,0.13
11783,0.32
11784,0.32
11785,0.16
11786,0.3
11787,0.18
11788,0.17
11789,0.35
11790,0.17
11791,0.39
11792,0.28
11793,0.38
11794,0.38
11795,0.19
11796,0.43
11797,0.36
11798,0.38
11799,0.33
11800,0.16
11801,0.15
11802,0.18
11803,0.18
11804,0.31
11805,0.15
11806,0.44
11807,0.26
11808,0.36
11809,0.35
11810,0.36
11811,0.38
11812,0.4
11813,0.37
11814,0.41
11815,0.22
11816,0.31
11817,0.43
11818,0.17
11819,0.3
11820,0.18
11821,0.18
11822,0.32
11823,0.18
11824,0.41
11825,0.31
11826,0.31
11827,0.34
11828,0.3
11829,0.34
11830,0.36
11831,0.3
11832,0.2
11833,0.19
11834,0.35
11835,0.2
11836,0.22
11837,0.22
11838,0.21
11839,0.21
11840,0.2
11841,0.37
11842,0.35
11843,0.21
11844,0.33
11845,0.36
11846,0.36
11847,0.36
11848,0.36
11849,0.35
11850,0.35
11851,0.35
11852,0.35
11853,0.36
11854,0.36
11855,0.35
11856,0.22
11857,0.35
11858,0.34
11859,0.35
11860,0.18
11861,0.37
11862,0.35
11863,0.37
11864,0.37
11865,0.35
11866,0.35
11867,0.36
11868,0.21
11869,0.33
11870,0.26
11871,0.17
11872,0.24
11873,0.2
11874,0.21
11875,0.31
11876,0.17
11877,0.31
11878,0.35
11879,0.42
11880,0.34
11881,0.21
11882,0.35
11883,0.45
11884,0.16
11885,0.15
11886,0.19
11887,0.17
11888,0.26
11889,0.34
11890,0.42
11891,0.26
11892,0.26
11893,0.26
11894,0.25
11895,0.37
11896,0.35
11897,0.34
11898,0.35
11899,0.35
11900,0.18
11901,0.17
11902,0.19
11903,0.17
11904,0.31
11905,0.17
11906,0.16
11907,0.19
11908,0.23
11909,0.32
11910,0.34
11911,0.13
11912,0.24
11913,0.45
11914,0.36
11915,0.34
11916,0.33
11917,0.22
11918,0.22
11919,0.34
11920,0.32
11921,0.21
11922,0.2
11923,0.29
11924,0.37
11925,0.34
11926,0.35
11927,0.33
11928,0.26
11929,0.35
11930,0.27
11931,0.34
11932,0.28
11933,0.19
11934,0.24
11935,0.33
11936,0.35
11937,0.17
11938,0.18
11939,0.15
11940,0.25
11941,0.41
11942,0.23
11943,0.18
11944,0.35
11945,0.37
11946,0.34
11947,0.32
11948,0.32
11949,0.16
11950,0.21
11951,0.33
11952,0.19
11953,0.17
11954,0.3
11955,0.2
11956,0.4
11957,0.37
11958,0.34
11959,0.32
11960,0.38
11961,0.34
11962,0.34
11963,0.19
11964,0.35
11965,0.22
11966,0.2
11967,0.22
11968,0.38
11969,0.39
11970,0.33
11971,0.37
11972,0.38
11973,0.21
11974,0.22
11975,0.16
11976,0.16
11977,0.39
11978,0.39
11979,0.34
11980,0.37
11981,0.32
11982,0.28
11983,0.27
11984,0.35
11985,0.22
11986,0.37
11987,0.34
11988,0.33
11989,0.41
11990,0.34
11991,0.39
11992,0.4
11993,0.35
11994,0.32
11995,0.38
11996,0.38
11997,0.4
11998,0.19
11999,0.19
12000,0.25
12001,0.3
12002,0.39
12003,0.35
12004,0.44
12005,0.41
12006,0.45
12007,0.39
12008,0.4
12009,0.18
12010,0.33
12011,0.36
12012,0.24
12013,0.4
12014,0.17
12015,0.36
12016,0.38
12017,0.33
12018,0.4
12019,0.35
12020,0.4
12021,0.37
12022,0.33
12023,0.41
12024,0.34
12025,0.29
12026,0.35
12027,0.34
12028,0.34
12029,0.35
12030,0.35
12031,0.22
12032,0.16
12033,0.3
12034,0.18
12035,0.18
12036,0.2
12037,0.2
12038,0.32
12039,0.2
12040,0.32
12041,0.47
12042,0.35
12043,0.32
12044,0.33
12045,0.31
12046,0.33
12047,0.32
12048,0.24
12049,0.16
12050,0.42
12051,0.33
12052,0.41
12053,0.31
12054,0.23
12055,0.21
12056,0.29
12057,0.15
12058,0.33
12059,0.32
12060,0.31
12061,0.23
12062,0.31
12063,0.21
12064,0.33
12065,0.4
12066,0.34
12067,0.32
12068,0.32
12069,0.34
12070,0.37
12071,0.31
12072,0.17
12073,0.17
12074,0.35
12075,0.36
12076,0.38
12077,0.2
12078,0.17
12079,0.16
12080,0.35
12081,0.42
12082,0.4
12083,0.38
12084,0.34
12085,0.37
12086,0.41
12087,0.32
12088,0.35
12089,0.27
12090,0.32
12091,0.21
12092,0.18
12093,0.31
12094,0.23
12095,0.18
12096,0.28
12097,0.29
12098,0.2
12099,0.38
12100,0.36
12101,0.37
12102,0.37
12103,0.37
12104,0.37
12105,0.39
12106,0.36
12107,0.26
12108,0.29
12109,0.27
12110,0.3
12111,0.24
12112,0.3
12113,0.36
12114,0.39
12115,0.3
12116,0.3
12117,0.35
12118,0.38
12119,0.35
12120,0.38
12121,0.36
12122,0.28
12123,0.3
12124,0.35
12125,0.37
12126,0.39
12127,0.29
12128,0.18
12129,0.18
12130,0.19
12131,0.2
12132,0.35
12133,0.28
12134,0.31
12135,0.31
12136,0.2
12137,0.22
12138,0.28
12139,0.3
12140,0.32
12141,0.38
12142,0.1
12143,0.34
12144,0.34
12145,0.37
12146,0.36
12147,0.36
12148,0.17
12149,0.19
12150,0.21
12151,0.17
12152,0.19
12153,0.39
12154,0.37
12155,0.29
12156,0.19
12157,0.21
12158,0.23
12159,0.21
12160,0.31
12161,0.32
12162,0.33
12163,0.32
12164,0.38
12165,0.29
12166,0.38
12167,0.33
12168,0.36
12169,0.34
12170,0.42
12171,0.23
12172,0.37
12173,0.37
12174,0.29
12175,0.41
12176,0.15
12177,0.32
12178,0.18
12179,0.17
12180,0.32
12181,0.2
12182,0.23
12183,0.4
12184,0.22
12185,0.18
12186,0.35
12187,0.26
12188,0.32
12189,0.3
12190,0.31
12191,0.39
12192,0.31
12193,0.31
12194,0.33
12195,0.29
12196,0.29
12197,0.29
12198,0.29
12199,0.29
12200,0.29
12201,0.29
12202,0.29
12203,0.29
12204,0.29
12205,0.28
12206,0.29
12207,0.29
12208,0.29
12209,0.27
12210,0.24
12211,0.3
12212,0.38
12213,0.34
12214,0.37
12215,0.35
12216,0.39
12217,0.34
12218,0.24
12219,0.35
12220,0.23
12221,0.2
12222,0.21
12223,0.21
12224,0.4
12225,0.32
12226,0.38
12227,0.37
12228,0.34
12229,0.4
12230,0.36
12231,0.35
12232,0.34
12233,0.37
12234,0.33
12235,0.36
12236,0.34
12237,0.34
12238,0.18
12239,0.2
12240,0.31
12241,0.16
12242,0.18
12243,0.35
12244,0.2
12245,0.37
12246,0.3
12247,0.39
12248,0.29
12249,0.26
12250,0.37
12251,0.3
12252,0.16
12253,0.37
12254,0.21
12255,0.17
12256,0.23
12257,0.15
12258,0.35
12259,0.43
12260,0.21
12261,0.32
12262,0.39
12263,0.17
12264,0.31
12265,0.3
12266,0.33
12267,0.34
12268,0.32
12269,0.3
12270,0.34
12271,0.19
12272,0.36
12273,0.29
12274,0.31
12275,0.36
12276,0.34
12277,0.34
12278,0.16
12279,0.21
12280,0.16
12281,0.36
12282,0.31
12283,0.32
12284,0.36
12285,0.33
12286,0.35
12287,0.33
12288,0.33
12289,0.17
12290,0.21
12291,0.22
12292,0.32
12293,0.35
12294,0.38
12295,0.42
12296,0.15
12297,0.34
12298,0.39
12299,0.32
12300,0.32
12301,0.34
12302,0.26
12303,0.3
12304,0.15
12305,0.35
12306,0.37
12307,0.37
12308,0.36
12309,0.4
12310,0.22
12311,0.2
12312,0.13
12313,0.39
12314,0.15
12315,0.33
12316,0.19
12317,0.18
12318,0.29
12319,0.36
12320,0.32
12321,0.36
12322,0.36
12323,0.34
12324,0.36
12325,0.36
12326,0.31
12327,0.36
12328,0.34
12329,0.36
12330,0.33
12331,0.3
12332,0.33
12333,0.31
12334,0.33
12335,0.32
12336,0.33
12337,0.33
12338,0.29
12339,0.42
12340,0.3
12341,0.29
12342,0.35
12343,0.28
12344,0.31
12345,0.33
12346,0.35
12347,0.35
12348,0.35
12349,0.34
12350,0.32
12351,0.3
12352,0.36
12353,0.28
12354,0.31
12355,0.37
12356,0.18
12357,0.35
12358,0.35
12359,0.13
12360,0.43
12361,0.21
12362,0.21
12363,0.33
12364,0.31
12365,0.33
12366,0.33
12367,0.21
12368,0.14
