Opportunity_ID,Target
11490,0.48
11491,0.36
11492,0.49
11493,0.4
11494,0.27
11495,0.35
11496,0.11
11497,0.79
11498,0.04
11499,0.56
11500,0.83
11501,0.86
11502,0.62
11503,0.51
11504,0.65
11505,0.75
11506,0.82
11507,0.08
11508,0.79
11509,0.75
11510,0.45
11511,0.83
11512,0.83
11513,0.69
11514,0.88
11515,0.09
11516,0.66
11517,0.66
11518,0.01
11519,0.82
11520,0.75
11521,0.74
11522,0.81
11523,0.03
11524,0.9
11525,0.87
11526,0.87
11527,0.9
11528,0.84
11529,0.73
11530,0.02
11531,0.02
11532,0.59
11533,0.6
11534,0.66
11535,0.62
11536,0.65
11537,0.68
11538,0.05
11539,0.55
11540,0.98
11541,0.29
11542,0.72
11543,0.81
11544,0.46
11545,0.48
11546,0.61
11547,0.51
11548,0.5
11549,0.53
11550,0.06
11551,0.42
11552,0.46
11553,0.13
11554,0.48
11555,0.0
11556,0.04
11557,0.44
11558,0.38
11559,0.54
11560,0.43
11561,0.02
11562,0.01
11563,0.77
11564,0.79
11565,0.71
11566,0.24
11567,0.75
11568,0.53
11569,0.63
11570,0.46
11571,0.56
11572,0.3
11573,0.52
11574,0.53
11575,0.68
11576,0.59
11577,0.56
11578,0.41
11579,0.04
11580,0.81
11581,0.85
11582,0.7
11583,0.77
11584,0.52
11585,0.72
11586,0.65
11587,0.89
11588,0.88
11589,0.81
11590,0.55
11591,0.34
11592,0.26
11594,0.73
11595,0.79
11596,0.85
11597,0.84
11598,0.83
11599,0.83
11600,0.66
11601,0.79
11602,0.78
11603,0.06
11604,0.34
11605,0.52
11606,0.3
11607,0.35
11608,0.04
11609,0.01
11610,0.0
11611,0.34
11612,0.4
11613,0.42
11614,0.61
11615,0.27
11616,0.28
11617,0.38
11618,0.26
11619,0.07
11620,0.79
11621,0.08
11622,0.31
11623,0.05
11624,0.85
11625,0.01
11626,0.74
11627,0.75
11628,0.52
11629,0.4
11630,0.04
11631,0.63
11632,0.81
11633,0.69
11634,0.02
11635,0.03
11636,0.81
11637,0.08
11638,0.71
11639,0.0
11640,0.7
11641,0.38
11642,0.14
11643,0.57
11644,0.57
11645,0.57
11646,0.88
11647,0.03
11648,0.23
11649,0.54
11650,0.59
11651,0.66
11652,0.57
11653,0.64
11654,0.85
11655,0.91
11656,0.66
11657,0.56
11658,0.57
11659,0.7
11660,0.04
11661,0.83
11662,0.78
11663,0.9
11664,0.06
11665,0.11
11666,0.63
11668,0.02
11669,0.03
11670,0.58
11671,0.57
11672,0.46
11673,0.64
11674,0.66
11675,0.65
11676,0.52
11677,0.63
11678,0.63
11679,0.09
11680,0.03
11681,0.2
11682,0.07
11683,0.19
11684,0.03
11685,0.03
11686,0.01
11687,0.25
11688,0.34
11689,0.02
11690,0.02
11691,0.02
11692,0.04
11693,0.0
11694,0.38
11695,0.61
11696,0.76
11697,0.89
11698,0.0
11699,0.57
11700,0.9
11701,0.02
11702,0.67
11703,0.13
11704,0.05
11705,0.79
11706,0.02
11707,0.73
11708,0.75
11709,0.83
11710,0.83
11711,0.79
11712,0.76
11713,0.85
11714,0.08
11715,0.03
11716,0.03
11717,0.56
11718,0.63
11719,0.24
11720,0.23
11721,0.96
11722,0.51
11723,0.87
11724,0.4
11725,0.69
11726,0.18
11727,0.52
11728,0.71
11729,0.63
11730,0.76
11731,0.66
11732,0.42
11733,0.92
11734,0.8
11735,0.82
11736,0.89
11737,0.56
11738,0.49
11739,0.11
11740,0.3
11741,0.38
11742,0.72
11743,0.28
11744,0.53
11745,0.36
11746,0.18
11747,0.56
11748,0.01
11749,0.54
11750,0.65
11751,0.58
11752,0.6
11753,0.57
11754,0.37
11755,0.62
11756,0.42
11757,0.34
11758,0.61
11759,0.82
11760,0.63
11761,0.03
11762,0.05
11763,0.7
11764,0.72
11765,0.28
11766,0.82
11767,0.02
11768,0.73
11769,0.73
11770,0.47
11771,0.79
11772,0.46
11773,0.65
11774,0.82
11775,0.82
11776,0.83
11777,0.82
11778,0.69
11779,0.0
11780,0.77
11781,0.42
11782,0.72
11783,0.54
11784,0.08
11785,0.78
11786,0.31
11787,0.76
11788,0.32
11789,0.6
11790,0.7
11791,0.02
11792,0.16
11793,0.16
11794,0.68
11795,0.74
11796,0.63
11797,0.59
11798,0.52
11799,0.64
11800,0.82
11801,0.61
11802,0.79
11803,0.8
11804,0.77
11805,0.78
11806,0.58
11807,0.69
11808,0.01
11809,0.56
11810,0.52
11811,0.95
11812,0.52
11813,0.08
11814,0.62
11815,0.21
11816,0.07
11817,0.52
11818,0.16
11819,0.53
11820,0.73
11821,0.83
11822,0.86
11823,0.22
11824,0.47
11825,0.01
11826,0.5
11827,0.48
11828,0.2
11829,0.77
11830,0.48
11831,0.82
11832,0.84
11833,0.84
11834,0.28
11835,0.84
11836,0.84
11837,0.84
11838,0.84
11839,0.84
11840,0.84
11841,0.2
11842,0.17
11843,0.8
11844,0.87
11845,0.87
11846,0.87
11847,0.87
11848,0.87
11849,0.87
11850,0.87
11851,0.87
11852,0.87
11853,0.74
11854,0.74
11855,0.74
11856,0.0
11857,0.02
11858,0.69
11859,0.06
11860,0.84
11861,0.41
11862,0.56
11863,0.57
11864,0.63
11865,0.63
11866,0.58
11867,0.58
11868,0.84
11869,0.71
11870,0.69
11871,0.31
11872,0.81
11873,0.87
11874,0.88
11875,0.26
11876,0.6
11877,0.35
11878,0.16
11879,0.67
11880,0.39
11881,0.39
11882,0.32
11883,0.45
11884,0.39
11885,0.48
11886,0.87
11887,0.66
11888,0.67
11889,0.29
11890,0.73
11891,0.39
11892,0.39
11893,0.38
11894,0.41
11895,0.19
11896,0.78
11897,0.78
11898,0.5
11899,0.64
11900,0.65
11901,0.68
11902,0.72
11903,0.64
11904,0.69
11905,0.68
11906,0.65
11907,0.66
11908,0.58
11909,0.48
11910,0.48
11911,0.91
11912,0.65
11913,0.64
11914,0.58
11915,0.75
11916,0.8
11917,0.04
11918,0.72
11919,0.78
11920,0.43
11921,0.69
11922,0.78
11923,0.58
11924,0.08
11925,0.01
11926,0.74
11927,0.62
11928,0.64
11929,0.64
11930,0.69
11931,0.47
11932,0.4
11933,0.8
11934,0.12
11935,0.84
11936,0.81
11937,0.88
11938,0.83
11939,0.9
11940,0.77
11941,0.76
11942,0.01
11943,0.37
11944,0.85
11945,0.02
11946,0.03
11947,0.32
11948,0.73
11949,0.39
11950,0.19
11951,0.54
11952,0.79
11953,0.75
11954,0.57
11955,0.7
11956,0.03
11957,0.1
11958,0.24
11959,0.48
11960,0.72
11961,0.55
11962,0.75
11963,0.68
11964,0.78
11965,0.85
11966,0.86
11967,0.81
11968,0.82
11969,0.71
11970,0.67
11971,0.18
11972,0.71
11973,0.58
11974,0.71
11975,0.84
11976,0.83
11977,0.41
11978,0.53
11979,0.08
11980,0.89
11981,0.6
11982,0.93
11983,0.04
11984,0.04
11985,0.9
11986,0.56
11987,0.84
11988,0.54
11989,0.74
11990,0.52
11991,0.74
11992,0.76
11993,0.57
11994,0.66
11995,0.05
11996,0.44
11997,0.8
11998,0.71
11999,0.81
12000,0.94
12001,0.54
12002,0.02
12003,0.6
12004,0.36
12005,0.6
12006,0.69
12007,0.64
12008,0.65
12009,0.66
12010,0.78
12011,0.78
12012,0.01
12013,0.68
12014,0.78
12015,0.83
12016,0.47
12017,0.6
12018,0.06
12019,0.6
12020,0.68
12021,0.64
12022,0.02
12023,0.46
12024,0.78
12025,0.01
12026,0.53
12027,0.42
12028,0.43
12029,0.57
12030,0.63
12031,0.75
12032,0.77
12033,0.16
12034,0.31
12035,0.65
12036,0.59
12037,0.68
12038,0.5
12039,0.47
12040,0.28
12041,0.57
12042,0.6
12043,0.66
12044,0.64
12045,0.66
12046,0.64
12047,0.64
12048,0.73
12049,0.96
12050,0.6
12051,0.24
12052,0.05
12053,0.11
12054,0.0
12055,0.61
12056,0.02
12057,0.54
12058,0.42
12059,0.12
12060,0.77
12061,0.84
12062,0.69
12063,0.91
12064,0.52
12065,0.74
12066,0.74
12067,0.73
12068,0.73
12069,0.74
12070,0.6
12071,0.09
12072,0.64
12073,0.8
12074,0.79
12075,0.89
12076,0.87
12077,0.92
12078,0.89
12079,0.77
12080,0.69
12081,0.33
12082,0.32
12083,0.32
12084,0.23
12085,0.94
12086,0.37
12087,0.89
12088,0.72
12089,0.44
12090,0.5
12091,0.57
12092,0.55
12093,0.57
12094,0.4
12095,0.7
12096,0.55
12097,0.56
12098,0.54
12099,0.71
12100,0.6
12101,0.77
12102,0.63
12103,0.74
12104,0.03
12105,0.57
12106,0.69
12107,0.63
12108,0.71
12109,0.75
12110,0.62
12111,0.64
12112,0.63
12113,0.78
12114,0.48
12115,0.77
12116,0.77
12117,0.63
12118,0.65
12119,0.57
12120,0.61
12121,0.91
12122,0.82
12123,0.82
12124,0.65
12125,0.57
12126,0.63
12127,0.91
12128,0.59
12129,0.66
12130,0.85
12131,0.85
12132,0.88
12133,0.53
12134,0.51
12135,0.52
12136,0.78
12137,0.09
12138,0.47
12139,0.19
12140,0.39
12141,0.5
12142,0.94
12143,0.64
12144,0.62
12145,0.69
12146,0.66
12147,0.66
12148,0.72
12149,0.78
12150,0.81
12151,0.72
12152,0.74
12153,0.81
12154,0.46
12155,0.68
12156,0.78
12157,0.6
12158,0.66
12159,0.54
12160,0.71
12161,0.51
12162,0.31
12163,0.33
12164,0.02
12165,0.45
12166,0.07
12167,0.84
12168,0.17
12169,0.56
12170,0.78
12171,0.89
12172,0.57
12173,0.6
12174,0.53
12175,0.81
12176,0.57
12177,0.59
12178,0.41
12179,0.53
12180,0.6
12181,0.48
12182,0.43
12183,0.49
12184,0.17
12185,0.06
12186,0.84
12187,0.76
12188,0.65
12189,0.75
12190,0.09
12191,0.79
12192,0.67
12193,0.47
12194,0.04
12195,0.55
12196,0.59
12197,0.59
12198,0.59
12199,0.59
12200,0.57
12201,0.59
12202,0.55
12203,0.58
12204,0.58
12205,0.55
12206,0.54
12207,0.59
12208,0.59
12209,0.58
12210,0.59
12211,0.7
12212,0.6
12213,0.8
12214,0.82
12215,0.71
12216,0.68
12217,0.72
12218,0.04
12219,0.81
12220,0.32
12221,0.66
12222,0.52
12223,0.65
12224,0.61
12225,0.69
12226,0.81
12227,0.78
12228,0.32
12229,0.59
12230,0.57
12231,0.67
12232,0.56
12233,0.55
12234,0.42
12235,0.57
12236,0.89
12237,0.81
12238,0.34
12239,0.94
12240,0.75
12241,0.38
12242,0.81
12243,0.03
12244,0.52
12245,0.76
12246,0.83
12247,0.67
12248,0.77
12249,0.52
12250,0.73
12251,0.81
12252,0.68
12253,0.43
12254,0.92
12255,0.49
12256,0.32
12257,0.82
12258,0.8
12259,0.53
12260,0.71
12261,0.76
12262,0.47
12263,0.18
12264,0.74
12265,0.68
12266,0.5
12267,0.58
12268,0.52
12269,0.6
12270,0.53
12271,0.73
12272,0.73
12273,0.78
12274,0.7
12275,0.83
12276,0.55
12277,0.68
12278,0.74
12279,0.8
12280,0.73
12281,0.64
12282,0.61
12283,0.82
12284,0.48
12285,0.47
12286,0.36
12287,0.44
12288,0.47
12289,0.67
12290,0.6
12291,0.52
12292,0.79
12293,0.88
12294,0.76
12295,0.51
12296,0.53
12297,0.41
12298,0.67
12299,0.08
12300,0.69
12301,0.75
12302,0.82
12303,0.89
12304,0.83
12305,0.72
12306,0.01
12307,0.55
12308,0.52
12309,0.12
12310,0.8
12311,0.84
12312,0.51
12313,0.89
12314,0.66
12315,0.88
12316,0.28
12317,0.63
12318,0.51
12319,0.0
12320,0.17
12321,0.22
12322,0.26
12323,0.31
12324,0.23
12325,0.32
12326,0.48
12327,0.17
12328,0.32
12329,0.22
12330,0.37
12331,0.2
12332,0.18
12333,0.23
12334,0.19
12335,0.24
12336,0.19
12337,0.15
12338,0.27
12339,0.2
12340,0.73
12341,0.91
12342,0.9
12343,0.86
12344,0.86
12345,0.19
12346,0.16
12347,0.15
12348,0.17
12349,0.14
12350,0.16
12351,0.22
12352,0.53
12353,0.67
12354,0.32
12355,0.74
12356,0.46
12357,0.41
12358,0.66
12359,0.42
12360,0.61
12361,0.74
12362,0.7
12363,0.31
12364,0.75
12365,0.54
12366,0.44
12367,0.58
12368,0.19
