Opportunity_ID,Target
10861,0.53028333
10862,0.4460374
10863,0.39052826
10864,0.26192182
10865,0.45175922
10866,0.55328333
10867,0.5131545
10868,0.36529595
10869,0.52977127
10870,0.36529595
10871,0.26192182
10872,0.5008593
10873,0.5086342
10874,0.51871824
10875,0.36529595
10876,0.4248491
10877,0.3598069
10878,0.19706953
10879,0.52349406
10880,0.6198306
10881,0.36529595
10882,0.51871824
10883,0.34217924
10884,0.26192182
10885,0.36526048
10886,0.36526048
10887,0.39052826
10888,0.26192182
10889,0.36529595
10890,0.26192182
10891,0.26192182
10892,0.36529595
10893,0.26192182
10894,0.26192182
10895,0.26192182
10896,0.51871824
10897,0.51871824
10898,0.55328333
10899,0.4454698
10900,0.26192182
10901,0.36529595
10902,0.4460374
10903,0.38096368
10904,0.4248491
10905,0.34217924
10906,0.26192182
10907,0.26192182
10908,0.5819795
10909,0.36529595
10910,0.36529595
10911,0.36529595
10912,0.3644399
10913,0.3644399
10914,0.4248491
10915,0.36529595
10916,0.45175922
10917,0.43169194
10918,0.26192182
10919,0.62062943
10920,0.3644399
10921,0.36529595
10922,0.3644399
10923,0.36529595
10924,0.36529595
10925,0.3644399
10926,0.26192182
10927,0.4248491
10928,0.36529595
10929,0.26192182
10930,0.49022752
10931,0.30820578
10932,0.30820578
10933,0.26192182
10934,0.37354195
10935,0.26192182
10936,0.51871824
10937,0.38096368
10938,0.4454698
10939,0.41279376
10940,0.33422214
10941,0.36529595
10942,0.4248491
10943,0.33422214
10944,0.5694619
10945,0.5694619
10946,0.36529595
10947,0.26192182
10948,0.38096368
10949,0.26192182
10950,0.36529595
10951,0.36529595
10952,0.3598069
10953,0.55328333
10954,0.3598069
10955,0.54179525
10956,0.5527752
10957,0.54179525
10958,0.5527752
10959,0.598087
10960,0.36529595
10961,0.36529595
10962,0.4248491
10963,0.38096368
10964,0.4248491
10965,0.5985811
10966,0.19706953
10967,0.36529595
10968,0.38096368
10969,0.36529595
10970,0.38096368
10971,0.4248491
10972,0.13259596
10973,0.51871824
10974,0.38096368
10975,0.36529595
10976,0.4248491
10977,0.26192182
10978,0.3598069
10979,0.36529595
10980,0.3598069
10981,0.45565355
10982,0.43169194
10983,0.43169194
10984,0.54251575
10985,0.51871824
10986,0.51871824
10987,0.51871824
10988,0.26192182
10989,0.5985811
10990,0.5457057
10991,0.5008593
10992,0.5008593
10993,0.3644399
10994,0.38096368
10995,0.38096368
10996,0.4091174
10997,0.6321411
10998,0.26192182
10999,0.4248491
11000,0.38096368
11001,0.3232246
11002,0.3644399
11003,0.36529595
11004,0.36529595
11005,0.5131545
11006,0.5380227
11007,0.36529595
11008,0.5985811
11009,0.26192182
11010,0.4248491
11011,0.3644399
11012,0.26192182
11013,0.54251575
11014,0.51871824
11015,0.38096368
11016,0.38096368
11017,0.36529595
11018,0.5694619
11019,0.30820578
11020,0.6201452
11021,0.4248491
11022,0.39052826
11023,0.3644399
11024,0.5985811
11025,0.36529595
11026,0.36529595
11027,0.36529595
11028,0.34217924
11029,0.26192182
11030,0.5609575
11031,0.36529595
11032,0.43169194
11033,0.4248491
11034,0.598087
11035,0.5699659
11036,0.3598069
11037,0.36529595
11038,0.4248491
11039,0.36529595
11040,0.26192182
11041,0.3644399
11042,0.26192182
11043,0.26192182
11044,0.3939854
11045,0.53028333
11046,0.37354195
11047,0.26192182
11048,0.26192182
11049,0.53650147
11050,0.4091174
11051,0.36529595
11052,0.5819795
11053,0.38096368
11054,0.4248491
11055,0.43169194
11056,0.36529595
11057,0.3939854
11058,0.5694619
11059,0.3644399
11060,0.38096368
11061,0.5819795
11062,0.6103418
11063,0.51871824
11064,0.51871824
11065,0.36529595
11066,0.26192182
11067,0.19706953
11068,0.26192182
11069,0.57544893
11070,0.3644399
11071,0.26192182
11072,0.36529595
11073,0.26192182
11074,0.33422214
11075,0.4091174
11076,0.3598069
11077,0.3644399
11078,0.3939854
11079,0.36526048
11080,0.26192182
11081,0.36526048
11082,0.3689465
11083,0.5380227
11084,0.4248491
11085,0.26192182
11086,0.3644399
11087,0.4248491
11088,0.5867369
11089,0.3644399
11090,0.39052826
11091,0.47912824
11092,0.4248491
11093,0.4248491
11094,0.3644399
11095,0.3644399
11096,0.3644399
11097,0.53028333
11098,0.5492188
11099,0.4460374
11100,0.4460374
11101,0.4460374
11102,0.19706953
11103,0.4460374
11104,0.4248491
11105,0.4460374
11106,0.38096368
11107,0.36529595
11108,0.4248491
11109,0.36529595
11110,0.4248491
11222,0.36529595
11223,0.51871824
11224,0.51871824
11225,0.4248491
11226,0.32456368
11227,0.50710493
11228,0.26192182
11229,0.30820578
11230,0.41856623
11231,0.4986791
11232,0.30820578
11233,0.30820578
11234,0.30820578
11235,0.49022752
11236,0.41856623
11237,0.5985811
11238,0.26192182
11239,0.26192182
11240,0.38096368
11241,0.3644399
11242,0.36529595
11243,0.519907
11244,0.4460374
11245,0.36529595
11246,0.38096368
11247,0.50710493
11248,0.33422214
11249,0.36529595
11250,0.5985811
11251,0.36529595
11252,0.36526048
11253,0.26192182
11254,0.30820578
11255,0.30820578
11256,0.30820578
11257,0.61321414
11258,0.6067572
11259,0.36529595
11260,0.36529595
11261,0.5380227
11262,0.4248491
11263,0.4248491
11264,0.4248491
11265,0.4248491
11266,0.53028333
11267,0.26192182
11268,0.26192182
11269,0.6201452
11270,0.55945
11271,0.53028333
11272,0.36529595
11273,0.36529595
11274,0.36529595
11275,0.36529595
11276,0.51871824
11277,0.51871824
11278,0.36529595
11279,0.52977127
11280,0.40304446
11281,0.26192182
11282,0.3644399
11283,0.5867369
11284,0.58623827
11285,0.37354195
11286,0.53650147
11287,0.30820578
11288,0.40304446
11289,0.4460374
11290,0.38096368
11291,0.50710493
11292,0.36529595
11293,0.26192182
11294,0.26192182
11295,0.3644399
11296,0.57544893
11297,0.5867369
11298,0.4460374
11299,0.36529595
11300,0.37354195
11301,0.36529595
11302,0.36529595
11303,0.51399314
11304,0.34217924
11305,0.5008593
11306,0.5457057
11307,0.36529595
11308,0.36529595
11309,0.4248491
11310,0.19706953
11311,0.33422214
11312,0.38096368
11313,0.3598069
11314,0.38096368
11315,0.19706953
11316,0.4248491
11317,0.51871824
11318,0.33422214
11319,0.33422214
11320,0.36529595
11321,0.4454698
11322,0.26192182
11323,0.26192182
11324,0.3644399
11325,0.33422214
11326,0.26192182
11327,0.3644399
11328,0.3598069
11329,0.4091174
11330,0.36529595
11331,0.4091174
11332,0.36529595
11333,0.36529595
11334,0.36529595
11335,0.36529595
11336,0.4091174
11337,0.41279376
11338,0.38096368
11339,0.4091174
11340,0.598087
11341,0.38096368
11342,0.26192182
11343,0.19706953
11344,0.60099065
11345,0.3644399
11346,0.53028333
11347,0.37354195
11348,0.30820578
11349,0.36529595
11350,0.38096368
11351,0.5985811
11352,0.4248491
11353,0.33422214
11354,0.6103418
11355,0.38096368
11356,0.4091174
11357,0.19706953
11358,0.4248491
11359,0.5699659
11360,0.5380227
11361,0.47530764
11362,0.4460374
11363,0.50034535
11364,0.5867369
11365,0.36529595
11366,0.30820578
11367,0.598087
11368,0.36529595
11369,0.598087
11370,0.36529595
11371,0.36529595
11372,0.33422214
11373,0.38096368
11374,0.59861195
11375,0.4091174
11376,0.5380227
11377,0.5819795
11378,0.598087
11379,0.4248491
11380,0.4454698
11381,0.34524298
11382,0.4248491
11383,0.26192182
11384,0.26192182
11385,0.53028333
11386,0.26192182
11387,0.53650147
11388,0.3644399
11389,0.62932754
11390,0.38096368
11391,0.38096368
11392,0.38096368
11393,0.26192182
11394,0.26192182
11395,0.4091174
11396,0.36529595
11397,0.5380227
11398,0.26192182
11399,0.26192182
11400,0.26192182
11401,0.26192182
11402,0.36529595
11403,0.52977127
11404,0.36529595
11405,0.36529595
11406,0.3644399
11407,0.34217924
11408,0.30820578
11409,0.4454698
11410,0.4579456
11411,0.2808227
11412,0.36529595
11413,0.33422214
11414,0.30820578
11415,0.55328333
11416,0.36529595
11417,0.36529595
11418,0.62062943
11419,0.4248491
11420,0.39052826
11421,0.37354195
11422,0.5131545
11423,0.37354195
11424,0.3644399
11425,0.3644399
11426,0.3644399
11427,0.3644399
11428,0.5008593
11429,0.5008593
11430,0.59861195
11431,0.57544893
11432,0.57544893
11433,0.26192182
11434,0.26192182
11435,0.4248491
11436,0.52977127
11437,0.36529595
11438,0.19706953
11439,0.3644399
11440,0.41905594
11441,0.36529595
11442,0.4460374
11443,0.38096368
11444,0.5694619
11445,0.26192182
11446,0.26192182
11447,0.57544893
11448,0.26192182
11449,0.5008593
11450,0.37354195
11451,0.4454698
11452,0.37354195
11453,0.57544893
11454,0.38096368
11455,0.37354195
11456,0.36529595
11457,0.38096368
11458,0.15166593
11459,0.5008593
11460,0.53028333
11461,0.6632831
11462,0.6632831
11463,0.65220976
11464,0.6517433
11465,0.6632831
11466,0.5694619
11467,0.5694619
11468,0.6517433
11469,0.6632831
11470,0.607465
11471,0.5380227
11472,0.3598069
11473,0.36529595
11474,0.3598069
11475,0.36529595
11476,0.36529595
11477,0.26192182
11478,0.30820578
11479,0.4460374
11480,0.5985811
11481,0.57203984
11482,0.57203984
11483,0.36529595
11484,0.5694619
11485,0.53028333
11486,0.5867369
11487,0.53028333
11488,0.36529595
11489,0.3644399
11490,0.13259596
11491,0.13259596
11492,0.3644399
11493,0.57544893
11494,0.4454698
11495,0.58623827
11496,0.607465
11497,0.5380227
11498,0.5685649
11499,0.49022752
11500,0.30820578
11501,0.36529595
11502,0.36529595
11503,0.36529595
11504,0.3644399
11505,0.36529595
11506,0.36529595
11507,0.38096368
11508,0.4248491
11509,0.3644399
11510,0.3644399
11511,0.3644399
11512,0.3644399
11513,0.4248491
11514,0.36529595
11515,0.53028333
11516,0.34820747
11517,0.36529595
11518,0.45175922
11519,0.47490025
11520,0.36529595
11521,0.36529595
11522,0.4248491
11523,0.4248491
11524,0.36529595
11525,0.36529595
11526,0.36529595
11527,0.36529595
11528,0.36529595
11529,0.34524298
11530,0.3232246
11531,0.33422214
11532,0.34217924
11533,0.4460374
11534,0.3598069
11535,0.4460374
11536,0.26192182
11537,0.51871824
11538,0.38096368
11539,0.2808227
11540,0.36529595
11541,0.5699659
11542,0.34524298
11543,0.36529595
11544,0.38096368
11545,0.38096368
11546,0.36526048
11547,0.36526048
11548,0.36526048
11549,0.36526048
11550,0.4460374
11551,0.3598069
11552,0.34217924
11553,0.5307465
11554,0.34217924
11555,0.38096368
11556,0.3232246
11557,0.34217924
11558,0.598087
11559,0.51871824
11560,0.60099065
11561,0.5694619
11562,0.38096368
11563,0.19706953
11564,0.3644399
11565,0.36529595
11566,0.51871824
11567,0.4248491
11568,0.34381753
11569,0.36529595
11570,0.60099065
11571,0.4460374
11572,0.60148346
11573,0.49022752
11574,0.3598069
11575,0.3232246
11576,0.3598069
11577,0.4460374
11578,0.50710493
11579,0.36529595
11580,0.3644399
11581,0.4248491
11582,0.3598069
11583,0.36529595
11584,0.42244464
11585,0.3939854
11586,0.3598069
11587,0.36529595
11588,0.26192182
11589,0.26192182
11590,0.26192182
11591,0.5819795
11592,0.6103418
11594,0.36529595
11595,0.4248491
11596,0.3644399
11597,0.51871824
11598,0.3644399
11599,0.3644399
11600,0.3644399
11601,0.36529595
11602,0.36529595
11603,0.54179525
11604,0.62298995
11605,0.4460374
11606,0.62298995
11607,0.62298995
11608,0.54179525
11609,0.26192182
11610,0.36529595
11611,0.33422214
11612,0.3644399
11613,0.26192182
11614,0.26192182
11615,0.5867369
11616,0.59861195
11617,0.57544893
11618,0.51871824
11619,0.5942577
11620,0.36529595
11621,0.5867369
11622,0.58623827
11623,0.3644399
11624,0.36529595
11625,0.36529595
11626,0.3598069
11627,0.3598069
11628,0.3232246
11629,0.25727856
11630,0.36529595
11631,0.43169194
11632,0.36529595
11633,0.3644399
11634,0.38096368
11635,0.36529595
11636,0.36529595
11637,0.5867369
11638,0.33422214
11639,0.38096368
11640,0.36529595
11641,0.5362598
11642,0.51871824
11643,0.36529595
11644,0.36529595
11645,0.36529595
11646,0.36529595
11647,0.26192182
11648,0.52977127
11649,0.26192182
11650,0.26192182
11651,0.30820578
11652,0.4454698
11653,0.41905594
11654,0.36529595
11655,0.36529595
11656,0.34524298
11657,0.34217924
11658,0.19706953
11659,0.26192182
11660,0.5380227
11661,0.36529595
11662,0.36529595
11663,0.30820578
11664,0.4460374
11665,0.30820578
11666,0.4908017
11668,0.50034535
11669,0.36529595
11670,0.41905594
11671,0.41905594
11672,0.36529595
11673,0.4460374
11674,0.36529595
11675,0.4091174
11676,0.38096368
11677,0.4091174
11678,0.4091174
11679,0.4460374
11680,0.36529595
11681,0.51871824
11682,0.59251595
11683,0.11961901
11684,0.5008593
11685,0.565558
11686,0.5131545
11687,0.565558
11688,0.5086342
11689,0.38096368
11690,0.55790097
11691,0.55790097
11692,0.21957147
11693,0.55790097
11694,0.4460374
11695,0.30820578
11696,0.33422214
11697,0.36529595
11698,0.5694619
11699,0.40304446
11700,0.36529595
11701,0.36529595
11702,0.36529595
11703,0.26192182
11704,0.36529595
11705,0.26192182
11706,0.53028333
11707,0.26192182
11708,0.4454698
11709,0.26192182
11710,0.26192182
11711,0.26192182
11712,0.4454698
11713,0.26192182
11714,0.50034535
11715,0.52977127
11716,0.50034535
11717,0.26192182
11718,0.26192182
11719,0.51871824
11720,0.51871824
11721,0.30820578
11722,0.40304446
11723,0.30820578
11724,0.3232246
11725,0.19706953
11726,0.51871824
11727,0.26192182
11728,0.26192182
11729,0.3644399
11730,0.36529595
11731,0.34524298
11732,0.25727856
11733,0.26192182
11734,0.26192182
11735,0.26192182
11736,0.36529595
11737,0.3644399
11738,0.57544893
11739,0.26192182
11740,0.5699659
11741,0.38096368
11742,0.4248491
11743,0.34381753
11744,0.38096368
11745,0.50710493
11746,0.519907
11747,0.36529595
11748,0.55790097
11749,0.26192182
11750,0.26192182
11751,0.26192182
11752,0.26192182
11753,0.3644399
11754,0.19706953
11755,0.36529595
11756,0.37354195
11757,0.5380227
11758,0.4248491
11759,0.4460374
11760,0.42869282
11761,0.26192182
11762,0.39184362
11763,0.26192182
11764,0.26192182
11765,0.4454698
11766,0.26192182
11767,0.4454698
11768,0.26192182
11769,0.4454698
11770,0.4248491
11771,0.36529595
11772,0.3644399
11773,0.26192182
11774,0.26192182
11775,0.26192182
11776,0.26192182
11777,0.26192182
11778,0.36529595
11779,0.5699659
11780,0.36529595
11781,0.26192182
11782,0.36529595
11783,0.26192182
11784,0.36529595
11785,0.36529595
11786,0.3644399
11787,0.3598069
11788,0.38096368
11789,0.3689465
11790,0.36529595
11791,0.26192182
11792,0.5699973
11793,0.5699659
11794,0.26192182
11795,0.36529595
11796,0.26192182
11797,0.26192182
11798,0.26192182
11799,0.26192182
11800,0.36529595
11801,0.36529595
11802,0.45175922
11803,0.51399314
11804,0.36529595
11805,0.34524298
11806,0.26192182
11807,0.36529595
11808,0.5131545
11809,0.5724245
11810,0.5724245
11811,0.30820578
11812,0.36529595
11813,0.53028333
11814,0.26192182
11815,0.43169194
11816,0.5699659
11817,0.26192182
11818,0.5694619
11819,0.38096368
11820,0.41905594
11821,0.36529595
11822,0.36529595
11823,0.5380227
11824,0.26192182
11825,0.55790097
11826,0.26192182
11827,0.3644399
11828,0.38096368
11829,0.26192182
11830,0.5380227
11831,0.26192182
11832,0.36529595
11833,0.36529595
11834,0.519907
11835,0.36529595
11836,0.36529595
11837,0.36529595
11838,0.36529595
11839,0.36529595
11840,0.36529595
11841,0.5492188
11842,0.5076188
11843,0.4248491
11844,0.36529595
11845,0.36529595
11846,0.36529595
11847,0.36529595
11848,0.36529595
11849,0.36529595
11850,0.36529595
11851,0.36529595
11852,0.36529595
11853,0.36529595
11854,0.36529595
11855,0.36529595
11856,0.38096368
11857,0.36529595
11858,0.36529595
11859,0.36529595
11860,0.36529595
11861,0.3644399
11862,0.26192182
11863,0.26192182
11864,0.3644399
11865,0.3644399
11866,0.3644399
11867,0.3644399
11868,0.36529595
11869,0.4248491
11870,0.4248491
11871,0.50710493
11872,0.36529595
11873,0.36529595
11874,0.36529595
11875,0.50034535
11876,0.4460374
11877,0.26192182
11878,0.26192182
11879,0.26192182
11880,0.39052826
11881,0.4091174
11882,0.41279376
11883,0.3644399
11884,0.3939854
11885,0.3939854
11886,0.36529595
11887,0.36529595
11888,0.36529595
11889,0.52977127
11890,0.26192182
11891,0.26192182
11892,0.26192182
11893,0.26192182
11894,0.26192182
11895,0.4454698
11896,0.4454698
11897,0.26192182
11898,0.25727856
11899,0.26192182
11900,0.36529595
11901,0.36529595
11902,0.36529595
11903,0.36529595
11904,0.26192182
11905,0.36529595
11906,0.36529595
11907,0.36529595
11908,0.36529595
11909,0.26192182
11910,0.26192182
11911,0.36529595
11912,0.4460374
11913,0.3232246
11914,0.3232246
11915,0.26192182
11916,0.3644399
11917,0.5076188
11918,0.36529595
11919,0.36529595
11920,0.38096368
11921,0.4248491
11922,0.33422214
11923,0.3644399
11924,0.26192182
11925,0.26192182
11926,0.36529595
11927,0.4248491
11928,0.4248491
11929,0.3644399
11930,0.4248491
11931,0.26192182
11932,0.26192182
11933,0.36529595
11934,0.3939854
11935,0.30820578
11936,0.3598069
11937,0.36529595
11938,0.36529595
11939,0.36529595
11940,0.19706953
11941,0.26192182
11942,0.5694619
11943,0.3598069
11944,0.4248491
11945,0.5086342
11946,0.5086342
11947,0.5086342
11948,0.26192182
11949,0.5086342
11950,0.5985811
11951,0.38096368
11952,0.4248491
11953,0.36529595
11954,0.26192182
11955,0.36529595
11956,0.26192182
11957,0.54251575
11958,0.4454698
11959,0.26192182
11960,0.26192182
11961,0.3598069
11962,0.3598069
11963,0.4248491
11964,0.34217924
11965,0.36529595
11966,0.36529595
11967,0.4248491
11968,0.30820578
11969,0.3885039
11970,0.36529595
11971,0.5131545
11972,0.26192182
11973,0.3939854
11974,0.36529595
11975,0.36529595
11976,0.36529595
11977,0.26192182
11978,0.41856623
11979,0.26192182
11980,0.30820578
11981,0.36529595
11982,0.36529595
11983,0.38096368
11984,0.62502265
11985,0.36529595
11986,0.4248491
11987,0.26192182
11988,0.3598069
11989,0.4454698
11990,0.30820578
11991,0.4454698
11992,0.4454698
11993,0.34217924
11994,0.30820578
11995,0.5699659
11996,0.30820578
11997,0.30820578
11998,0.4460374
11999,0.36529595
12000,0.36529595
12001,0.26192182
12002,0.3644399
12003,0.3644399
12004,0.57544893
12005,0.26192182
12006,0.26192182
12007,0.26192182
12008,0.26192182
12009,0.36529595
12010,0.36529595
12011,0.36529595
12012,0.36529595
12013,0.26192182
12014,0.36529595
12015,0.36529595
12016,0.26192182
12017,0.34217924
12018,0.50034535
12019,0.4248491
12020,0.36529595
12021,0.3598069
12022,0.52400684
12023,0.4248491
12024,0.26192182
12025,0.5694619
12026,0.26192182
12027,0.3644399
12028,0.26192182
12029,0.5131545
12030,0.5131545
12031,0.3598069
12032,0.36529595
12033,0.5008593
12034,0.38096368
12035,0.4248491
12036,0.36529595
12037,0.36529595
12038,0.36529595
12039,0.36529595
12040,0.5380227
12041,0.4248491
12042,0.26192182
12043,0.4248491
12044,0.4248491
12045,0.4248491
12046,0.5380227
12047,0.5380227
12048,0.4454698
12049,0.36529595
12050,0.4908017
12051,0.55328333
12052,0.4454698
12053,0.5131545
12054,0.4248491
12055,0.36529595
12056,0.5699659
12057,0.3598069
12058,0.4460374
12059,0.519907
12060,0.36529595
12061,0.36529595
12062,0.4248491
12063,0.4248491
12064,0.26192182
12065,0.26192182
12066,0.26192182
12067,0.26192182
12068,0.26192182
12069,0.26192182
12070,0.3644399
12071,0.26192182
12072,0.36529595
12073,0.29390764
12074,0.26192182
12075,0.30820578
12076,0.30820578
12077,0.36529595
12078,0.36529595
12079,0.36529595
12080,0.3644399
12081,0.39052826
12082,0.43169194
12083,0.41279376
12084,0.5699659
12085,0.30820578
12086,0.4460374
12087,0.30820578
12088,0.4460374
12089,0.5724245
12090,0.4460374
12091,0.3598069
12092,0.3598069
12093,0.3598069
12094,0.38096368
12095,0.40304446
12096,0.38096368
12097,0.38096368
12098,0.36529595
12099,0.3598069
12100,0.3598069
12101,0.36529595
12102,0.36529595
12103,0.36529595
12104,0.4454698
12105,0.26192182
12106,0.19706953
12107,0.5694619
12108,0.38096368
12109,0.38096368
12110,0.38096368
12111,0.36529595
12112,0.38096368
12113,0.36529595
12114,0.26192182
12115,0.36529595
12116,0.36529595
12117,0.36529595
12118,0.26192182
12119,0.36529595
12120,0.3644399
12121,0.36529595
12122,0.26192182
12123,0.26192182
12124,0.26192182
12125,0.26192182
12126,0.26192182
12127,0.26192182
12128,0.36529595
12129,0.36529595
12130,0.4248491
12131,0.36529595
12132,0.45175922
12133,0.38096368
12134,0.38096368
12135,0.38096368
12136,0.4248491
12137,0.36529595
12138,0.26192182
12139,0.13259596
12140,0.4454698
12141,0.33534187
12142,0.36529595
12143,0.4248491
12144,0.4248491
12145,0.4248491
12146,0.4248491
12147,0.4248491
12148,0.5086342
12149,0.5086342
12150,0.36529595
12151,0.5086342
12152,0.36529595
12153,0.36529595
12154,0.38096368
12155,0.38096368
12156,0.36529595
12157,0.3598069
12158,0.3598069
12159,0.4460374
12160,0.3598069
12161,0.40360588
12162,0.40360588
12163,0.40360588
12164,0.5699973
12165,0.26192182
12166,0.26192182
12167,0.30820578
12168,0.53028333
12169,0.26192182
12170,0.26192182
12171,0.36529595
12172,0.30820578
12173,0.30820578
12174,0.38096368
12175,0.3644399
12176,0.3598069
12177,0.3598069
12178,0.4460374
12179,0.3598069
12180,0.5920195
12181,0.4460374
12182,0.19136685
12183,0.3939854
12184,0.6103418
12185,0.5699659
12186,0.26192182
12187,0.26192182
12188,0.26192182
12189,0.19706953
12190,0.53175825
12191,0.3598069
12192,0.4454698
12193,0.7155738
12194,0.5694619
12195,0.38096368
12196,0.38096368
12197,0.38096368
12198,0.38096368
12199,0.38096368
12200,0.38096368
12201,0.36529595
12202,0.38096368
12203,0.38096368
12204,0.38096368
12205,0.36529595
12206,0.38096368
12207,0.38096368
12208,0.38096368
12209,0.36529595
12210,0.36529595
12211,0.26192182
12212,0.26192182
12213,0.26192182
12214,0.36529595
12215,0.36529595
12216,0.36529595
12217,0.26192182
12218,0.36529595
12219,0.36529595
12220,0.63494885
12221,0.36529595
12222,0.3598069
12223,0.36529595
12224,0.26192182
12225,0.26192182
12226,0.26192182
12227,0.4248491
12228,0.19706953
12229,0.26192182
12230,0.30820578
12231,0.41905594
12232,0.30820578
12233,0.30820578
12234,0.38096368
12235,0.36529595
12236,0.30820578
12237,0.4460374
12238,0.6321411
12239,0.36529595
12240,0.36529595
12241,0.5694619
12242,0.36529595
12243,0.55790097
12244,0.38096368
12245,0.26192182
12246,0.36529595
12247,0.36529595
12248,0.36529595
12249,0.26192182
12250,0.36529595
12251,0.36529595
12252,0.4460374
12253,0.4454698
12254,0.3598069
12255,0.4460374
12256,0.4460374
12257,0.36529595
12258,0.36529595
12259,0.38096368
12260,0.4248491
12261,0.36529595
12262,0.3644399
12263,0.5920195
12264,0.26192182
12265,0.41856623
12266,0.41856623
12267,0.34217924
12268,0.41856623
12269,0.41856623
12270,0.41856623
12271,0.34524298
12272,0.36529595
12273,0.4460374
12274,0.30820578
12275,0.36529595
12276,0.30820578
12277,0.4248491
12278,0.4248491
12279,0.4248491
12280,0.4248491
12281,0.4460374
12282,0.36529595
12283,0.36529595
12284,0.3644399
12285,0.3644399
12286,0.4248491
12287,0.19706953
12288,0.19706953
12289,0.3598069
12290,0.4690321
12291,0.4460374
12292,0.30820578
12293,0.30820578
12294,0.4454698
12295,0.3644399
12296,0.38096368
12297,0.25727856
12298,0.36529595
12299,0.5008593
12300,0.36529595
12301,0.36529595
12302,0.26192182
12303,0.26192182
12304,0.36529595
12305,0.26192182
12306,0.55790097
12307,0.26192182
12308,0.26192182
12309,0.5008593
12310,0.3598069
12311,0.36529595
12312,0.36529595
12313,0.36529595
12314,0.4248491
12315,0.36529595
12316,0.5819795
12317,0.36529595
12318,0.38096368
12319,0.38096368
12320,0.53028333
12321,0.54251575
12322,0.52977127
12323,0.51871824
12324,0.54251575
12325,0.51871824
12326,0.36529595
12327,0.53028333
12328,0.51871824
12329,0.54251575
12330,0.51871824
12331,0.53028333
12332,0.53028333
12333,0.52977127
12334,0.53028333
12335,0.54251575
12336,0.53028333
12337,0.53028333
12338,0.53028333
12339,0.5380227
12340,0.26192182
12341,0.26192182
12342,0.30820578
12343,0.3598069
12344,0.36529595
12345,0.53028333
12346,0.53028333
12347,0.53028333
12348,0.53028333
12349,0.53028333
12350,0.53028333
12351,0.53028333
12352,0.4248491
12353,0.26192182
12354,0.34381753
12355,0.4454698
